====================================================================================================
WORKBOOK SHEETS
====================================================================================================
  - 'Overview'                                         (rows=29, cols=5)
  - 'List of Source Tables'                            (rows=146, cols=8)
  - 'Migration Summary'                                (rows=15, cols=6)
  - 'MAS-OMEGA-SECMST-001'                             (rows=12, cols=12)
  - 'MAS-OMEGA-SECMST-002'                             (rows=52, cols=12)
  - 'MAS-OMEGA-ISSCAL-001'                             (rows=27, cols=16)
  - 'MAS-OMEGA-ISSCAL-002'                             (rows=32, cols=12)
  - 'MAS-OMEGA-ISSCAL-003'                             (rows=49, cols=12)
  - 'MAS-OMEGA-ISSCAL-004'                             (rows=25, cols=12)
  - 'MAS-OMEGA-ISSANN-001'                             (rows=33, cols=12)
  - 'MAS-OMEGA-BIDCOL-001'                             (rows=23, cols=12)
  - 'MAS-OMEGA-BIDCOL-002'                             (rows=5, cols=12)
  - 'MAS-OMEGA-BIDCOL-003'                             (rows=19, cols=12)
  - 'Codes'                                            (rows=5, cols=8)

====================================================================================================
SHEET: 'Overview'    (rows=29, cols=5)
====================================================================================================
r001: MAS OMEGA - DM Conversion Mapping Specification |  |  |  | 
r002: About this document : |  |  |  | 
r003: Project Name | OMEGA – Open Market Execution Gateway  |  |  | 
r004: Document Name | Data Migration Conversion Mapping Specification |  |  | 
r005: Document Version | v0.01 |  |  | 
r006: Source System | eApps, eAuction, SBA, ERF |  |  | 
r007: Target System | Open Market Execution Gateway (OMEGA) |  |  | 
r008: Prepared By | TECQ |  |  | 
r009: Reviewed By | MAS ITD & MAS Users |  |  | 
r010: Date | 2026-02-12 00:00:00 |  |  | 
r012: Revision history |  |  |  | 
r013: Date | Version | Description | Author | Remark
r014: 2026-02-12 00:00:00 | 0.01 | Initial Document Creation | Kevin Chan | Included mapping for Issuance Calendar, Issuance Announcement & Bid Collation Module
r019: Document Sign-off and Acceptance |  |  |  | 
r020: Role | Name / Designation | Signature | Date | 
r021: Prepared By (TECQ) | Kevin Chan (Data Migration Engineer)\nLim Wee Kiang (Solution Architect) |  |  | 
r023: Verified By (MAS ITD) | [TBA] |  |  | 
r024: Information Technology Dept |  |  |  | 
r025: Approved By (MAS User) | [TBA] |  |  | 
r026: Monetary & Domestic Markets |  |  |  | 
r028: Additional Notes (if any) |  |  |  | 

====================================================================================================
SHEET: 'List of Source Tables'    (rows=146, cols=8)
====================================================================================================
r001: No. | Table Name | Module / Domain | Source Schema | To Migrate | Migrate in |  | 
r013: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_TENDER_DATE | DATE | N | Y | iss.iss_issuance | auction_dt | TIMESTAMP | N | Direct Mapping | -
r014: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_MATURITY_DATE | DATE | N | Y | iss.iss_issuance | maturity_dt | TIMESTAMP | N | Direct Mapping | -
r015: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_ANNOUNCE_DATE | DATE | Y | Y | iss.iss_issuance | announcement_dt | TIMESTAMP | Y | Direct Mapping | -
r016: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_TENDER_DATE | DATE | N | Y | iss.iss_issuance | bid_submission_end_dt | TIMESTAMP | Y | Direct Mapping | -
r017: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_LAST_INT_DATE | DATE | Y | Y | iss.iss_issuance | last_coupon_payment_dt | TIMESTAMP | Y | Direct Mapping | -
r018: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_NEXT_INT_DATE | DATE | Y | Y | iss.iss_issuance | next_coupon_payment_dt | TIMESTAMP | Y | Direct Mapping | -
r019: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_EX_INT_DATE | DATE | Y | Y | iss.iss_issuance | ex_int_dt | TIMESTAMP | Y | Direct Mapping | -
r020: MAS-OMEGA-SECMST-002 | - | - | - | - | N | iss.iss_issuance | pricing_dt | TIMESTAMP | Y | TBD  | For Syndication, will provide the mapping in next revision.
r021: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_ANNOUNCE_DATE | DATE | Y | Y | iss.iss_issuance | public_offer_start_dt | TIMESTAMP | Y | TBD  | For Syndication, will provide the mapping in next revision.
r022: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_TENDER_DATE | DATE | N | Y | iss.iss_issuance | public_offer_end_dt | TIMESTAMP | Y | TBD  | For Syndication, will provide the mapping in next revision.
r023: MAS-OMEGA-SECMST-002 | - | - | - | - | N | iss.iss_issuance | app_closing_dt | TIMESTAMP | Y | Map to NULL | Derived from submission end.
r024: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_ISSUE_DATE | DATE | N | Y | iss.iss_issuance | settlement_dt | TIMESTAMP | Y | Direct Mapping | -
r025: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_INT_DATE1 | DATE | Y | Y | iss.iss_issuance | int_date1 | TIMESTAMP | Y | Direct Mapping | -
r026: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_INT_DATE2 | DATE | Y | Y | iss.iss_issuance | int_date2 | TIMESTAMP | Y | Direct Mapping | -
r027: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_ISSUE_SIZE | NUMBER(13,0) | N | Y | iss.iss_issuance | total_amount_offered | NUMERIC(20,2) | N | Direct Mapping | -
r028: MAS-OMEGA-SECMST-002 | - | - | - | - | N | iss.iss_issuance | denomination | NUMERIC(10,0) | Y | Default map to '1000' | This value is currently hardcoded in system logic as '1000' for SGS Bonds/T-Bills/MAS-Bills,  propose to default map to 1000
r029: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_QTY_APPLIED | NUMBER(13,0) | Y | Y | iss.iss_issuance | total_amount_applied | NUMERIC(20,2) | Y | Direct Mapping | -
r030: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_QTY_APPLIED | NUMBER(13,0) | Y | Y | iss.iss_issuance | total_amount_allotted | NUMERIC(20,2) | Y | Direct Mapping | Note: ABA0001 lacks explicit 'Total Allotted' col, usually implies QTY_OFFERED if fully sub, or derived. Use ABA0504_TOT_AMT_ALLOTED if available. [Source 78]
r031: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_QTY_APP_COMP | NUMBER(13,0) | Y | Y | iss.iss_issuance | total_amount_applied_comp | NUMERIC(20,2) | Y | Direct Mapping | -
r032: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_QTY_APP_NONCOMP | NUMBER(13,0) | Y | Y | iss.iss_issuance | total_amount_applied_noncomp | NUMERIC(20,2) | Y | Direct Mapping | -
r033: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_MAS_APPLIED | NUMBER(13,0) | Y | Y | iss.iss_issuance | mas_intended_tender_amount | NUMERIC(20,2) | Y | Direct Mapping | -
r034: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_MAS_ALLOTTED | NUMBER(13,0) | Y | Y | iss.iss_issuance | mas_amount_allotted | NUMERIC(20,2) | Y | Direct Mapping | -
r035: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_NC_QTY_ALLOT | NUMBER(13,0) | Y | Y | iss.iss_issuance | noncomp_amount_allotted | NUMERIC(20,2) | Y | Direct Mapping | -
r036: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_INTEREST_RATE | NUMBER(7,4) | Y | Y | iss.iss_issuance | coupon_rate | NUMERIC(7,4) | Y | Direct Mapping | -
r037: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_CUTOFF_YIELD | NUMBER(5,2) | Y | Y | iss.iss_issuance | cutoff_yield | NUMERIC(5,2) | Y | Direct Mapping | -
r038: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_AVE_YIELD | NUMBER(5,2) | Y | Y | iss.iss_issuance | average_yield | NUMERIC(5,2) | Y | Direct Mapping | -
r039: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_MEDIAN_YIELD | NUMBER(5,2) | Y | Y | iss.iss_issuance | median_yield | NUMERIC(5,2) | Y | Direct Mapping | -
r040: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_COY_PRICE | NUMBER(7,4) | Y | Y | iss.iss_issuance | cutoff_price | NUMERIC(7,4) | Y | Direct Mapping | -
r041: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_AVE_PRICE | NUMBER(7,4) | Y | Y | iss.iss_issuance | average_price | NUMERIC(7,4) | Y | Direct Mapping | -
r042: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_MEDIAN_PRICE | NUMBER(7,4) | Y | Y | iss.iss_issuance | median_price | NUMERIC(7,4) | Y | Direct Mapping | -
r043: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_CLOSING_PRICE | NUMBER(9,4) | Y | Y | iss.iss_issuance | closing_price | NUMERIC(9,4) | Y | Direct Mapping | -
r044: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_ACCRUED_INT | NUMBER(7,4) | Y | Y | iss.iss_issuance | accrued_interest_value | NUMERIC(7,4) | Y | Direct Mapping | -
r045: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_ACCRUED_INT_DAYS | NUMBER(3,0) | Y | Y | iss.iss_issuance | accrued_interest_days | NUMERIC(3,0) | Y | Direct Mapping | -
r046: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_PERCENT_COY | NUMBER(5,2) | Y | Y | iss.iss_issuance | comp_cutoff_allotment_pct | NUMERIC(5,2) | Y | Direct Mapping | -
r047: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_NC_PERCENT | NUMBER(5,2) | Y | Y | iss.iss_issuance | noncomp_allotment_pct | NUMERIC(5,2) | Y | Direct Mapping | -
r048: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_PERCENT_SUB | NUMBER(5,2) | Y | Y | iss.iss_issuance | bid_to_cover_ratio | NUMERIC(6,2) | Y | Direct Mapping | -
r049: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_TENOR | NUMBER(3,0) | Y | Y | iss.iss_issuance | tenor_value | NUMERIC(3,0) | Y | Direct Mapping | -
r050: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_TENOR_UNIT | CHAR(1) | Y | Y | iss.iss_issuance | tenor_unit | VARCHAR(1) | N | Direct Mapping | -
r051: MAS-OMEGA-SECMST-002 | ABA0001_SECURITY_MASTER | ABA0001_INT_PAID_IND | CHAR(1) | Y | Y | iss.iss_issuance | int_paid_ind | VARCHAR(1) | Y | Direct Mapping | -
r052: MAS-OMEGA-SECMST-002 | - | - | - | - | N | iss.iss_issuance | meps_tenor | NUMERIC(3,0) | Y | Map to NULL | Only applicable specifically to OMEGA 

====================================================================================================
SHEET: 'MAS-OMEGA-ISSCAL-001'    (rows=27, cols=16)
====================================================================================================
r001: MAS-OMEGA-ISSCAL-001 |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
r002: Module ID | Source Table | Source Column | Source Datatype | Source Nullable | To migrate | Target Table | Target Column | Target Datatype | Target Nullable | Transformation/Mapping Logic | Remarks |  |  |  | 
r003: MAS-OMEGA-ISSCAL-001 | ABA0021_ISSUE_CALENDAR | ABA0021_ISSUE_DATETIME | DATE | Y | Y | iss.iss_calendar_listing | year | NUMERIC(4,0) | N | To select distinct and map to year extracted from Issue Datetime | There should only be one record migrated per year. |  |  |  | 
r004: MAS-OMEGA-ISSCAL-001 | ABA0021_ISSUE_CALENDAR | ABA0021_ISSUE_TYPE | VARCHAR2(1) | Y | Y | iss.iss_calendar_listing | security_type | VARCHAR(50) | N | Transformation:\n\nIF 'T' -> 'SECTYPE_TBILL' \nIF 'B' or 'I' or 'G' -> 'SECTYPE_SGS' | Transformed into OMEGA specific mastercode |  |  |  | 
r005: MAS-OMEGA-ISSCAL-001 | - | - | - | - | Y | iss.iss_calendar_listing | publication_dt | TIMESTAMP | Y | Map to NULL | The issue calendar publication date is stored as part of audit table under ABA0023_AUDIT_ACTION, propose to map this to NULL for migrated records |  |  |  | 
r006: MAS-OMEGA-ISSCAL-001 | - | - | - | - | Y | iss.iss_calendar_listing | period | VARCHAR(50) | N | Map to constant value: 'CALPERIOD_YEARLY' | - |  |  |  | 
r007: MAS-OMEGA-ISSCAL-001 | - | - | - | - | Y | iss.iss_calendar_listing | status | VARCHAR(50) | N | Map to constant value: 'ISSCALSTAT_PUBLISHED' | - |  |  |  | 
r008: MAS-OMEGA-ISSCAL-001 | - | - | - | - | Y | iss.iss_calendar_listing | version | NUMERIC(5,0) | NOT NULL | Map to constant value: 1 | - |  |  |  | 
r009: MAS-OMEGA-ISSCAL-001 | ABA0021_ISSUE_CALENDAR | ABA0021_SECURITY_CODE | VARCHAR2(8) | N | N | - | - | - | - | - | Migrated to iss.iss_calendar_data |  |  |  | 
r010: MAS-OMEGA-ISSCAL-001 | ABA0021_ISSUE_CALENDAR | ABA0021_ISSUE_NO | VARCHAR2(1) | N | N | - | - | - | - | - | Not applicable to OMEGA |  |  |  | 
r011: MAS-OMEGA-ISSCAL-001 | ABA0021_ISSUE_CALENDAR | ABA0021_ISIN_CODE | VARCHAR2(12) | Y | N | - | - | - | - | - | Migrated to iss.iss_calendar_data |  |  |  | 
r012: MAS-OMEGA-ISSCAL-001 | ABA0021_ISSUE_CALENDAR | ABA0021_TENOR | NUMBER(3,0) | Y | N | - | - | - | - | - | Migrated to iss.iss_calendar_data |  |  |  | 
r013: MAS-OMEGA-ISSCAL-001 | ABA0021_ISSUE_CALENDAR | ABA0021_TENOR_UNIT | VARCHAR2(1) | Y | N | - | - | - | - | - | Migrated to iss.iss_calendar_data |  |  |  | 
r014: MAS-OMEGA-ISSCAL-001 | ABA0021_ISSUE_CALENDAR | ABA0021_CURR | VARCHAR2(3) | Y | N | - | - | - | - | - | Not applicable to OMEGA |  |  |  | 
r015: MAS-OMEGA-ISSCAL-001 | ABA0021_ISSUE_CALENDAR | ABA0021_NEW_REOPEN | VARCHAR2(1) | Y | N | - | - | - | - | - | Migrated to iss.iss_calendar_data |  |  |  | 
r016: MAS-OMEGA-ISSCAL-001 | ABA0021_ISSUE_CALENDAR | ABA0121_OPEN_DATETIME | DATE | Y | N | - | - | - | - | - | Migrated to iss.iss_calendar_data |  |  |  | 
r017: MAS-OMEGA-ISSCAL-001 | ABA0021_ISSUE_CALENDAR | ABA0021_CLOSE_DATETIME | DATE | Y | N | - | - | - | - | - | Migrated to iss.iss_calendar_data |  |  |  | 
r018: MAS-OMEGA-ISSCAL-001 | ABA0021_ISSUE_CALENDAR | ABA0021_FLAG | VARCHAR2(1) | Y | N | - | - | - | - | - | Not applicable to OMEGA |  |  |  | 
r019: MAS-OMEGA-ISSCAL-001 | ABA0021_ISSUE_CALENDAR | ABA0021_PD_ISSUE_TYPE | VARCHAR2(1) | Y | N | - | - | - | - | - | Not applicable to OMEGA |  |  |  | 

====================================================================================================
SHEET: 'MAS-OMEGA-ISSCAL-002'    (rows=32, cols=12)
====================================================================================================
r001: MAS-OMEGA-ISSCAL-002 |  |  |  |  |  |  |  |  |  |  | 
r002: Module ID | Source Table | Source Column | Source Datatype | Source Nullable | To migrate | Target Table | Target Column | Target Datatype | Target Nullable | Transformation/Mapping Logic | Remarks
r003: MAS-OMEGA-ISSCAL-002 | ABA0121_SB_ISSUE_CALENDAR | ABA0121_ISSUE_DATETIME | DATE | NULL | Y | iss.iss_calendar_listing | year | NUMERIC(4,0) | NOT NULL | To select distinct and map to year extracted from Issue Datetime. | There should only be one record migrated per year.
r004: MAS-OMEGA-ISSCAL-002 | ABA0121_SB_ISSUE_CALENDAR | ABA0121_ISSUE_TYPE | VARCHAR2(1) | NULL | Y | iss.iss_calendar_listing | security_type | VARCHAR(50) | NOT NULL | Transformation:\n\nIF 'S' -> 'SECTYPE_SSB' | Transformed into OMEGA specific mastercode
r005: MAS-OMEGA-ISSCAL-002 | - | - | - | - | Y | iss.iss_calendar_listing | publication_dt | TIMESTAMP | NULL | Map to NULL for migrated records | -
r006: MAS-OMEGA-ISSCAL-002 | - | - | - | - | Y | iss.iss_calendar_listing | period | VARCHAR(50) | NOT NULL | Map to constant value: 'CALPERIOD_YEARLY' | -
r007: MAS-OMEGA-ISSCAL-002 | - | - | - | - | Y | iss.iss_calendar_listing | status | VARCHAR(50) | NOT NULL | Map to constant value: 'ISSCALSTAT_PUBLISHED' | -
r008: MAS-OMEGA-ISSCAL-002 | - | - | - | - | Y | iss.iss_calendar_listing | version | NUMERIC(5,0) | NOT NULL | Map to constant value: 1 | -
r009: MAS-OMEGA-ISSCAL-002 | ABA0121_SB_ISSUE_CALENDAR | ABA0121_SECURITY_CODE | VARCHAR2(8) | NOT NULL | N | - | - | - | - | - | Migrated to iss.iss_calendar_data
r010: MAS-OMEGA-ISSCAL-002 | ABA0121_SB_ISSUE_CALENDAR | ABA0121_ISSUE_NO | VARCHAR2(1) | NOT NULL | N | - | - | - | - | - | Not applicable to OMEGA
r011: MAS-OMEGA-ISSCAL-002 | ABA0121_SB_ISSUE_CALENDAR | ABA0121_ISIN_CODE | VARCHAR2(12) | NULL | N | - | - | - | - | - | Migrated to iss.iss_calendar_data
r012: MAS-OMEGA-ISSCAL-002 | ABA0121_SB_ISSUE_CALENDAR | ABA0121_TENOR | NUMBER(3,0) | NULL | N | - | - | - | - | - | Migrated to iss.iss_calendar_data
r013: MAS-OMEGA-ISSCAL-002 | ABA0121_SB_ISSUE_CALENDAR | ABA0121_TENOR_UNIT | VARCHAR2(1) | NULL | N | - | - | - | - | - | Migrated to iss.iss_calendar_data
r014: MAS-OMEGA-ISSCAL-002 | ABA0121_SB_ISSUE_CALENDAR | ABA0121_CURR | VARCHAR2(3) | NULL | N | - | - | - | - | - | Not applicable to OMEGA
r015: MAS-OMEGA-ISSCAL-002 | ABA0121_SB_ISSUE_CALENDAR | ABA0121_NEW_REOPEN | VARCHAR2(1) | NULL | N | - | - | - | - | - | Migrated to iss.iss_calendar_data
r016: MAS-OMEGA-ISSCAL-002 | ABA0121_SB_ISSUE_CALENDAR | ABA0121_OPEN_DATETIME | DATE | NULL | N | - | - | - | - | - | Migrated to iss.iss_calendar_data
r017: MAS-OMEGA-ISSCAL-002 | ABA0121_SB_ISSUE_CALENDAR | ABA0121_CLOSE_DATETIME | DATE | NULL | N | - | - | - | - | - | Migrated to iss.iss_calendar_data
r018: MAS-OMEGA-ISSCAL-002 | ABA0121_SB_ISSUE_CALENDAR | ABA0121_FLAG | VARCHAR2(1) | NULL | N | - | - | - | - | - | Not applicable to OMEGA

====================================================================================================
SHEET: 'MAS-OMEGA-ISSCAL-003'    (rows=49, cols=12)
====================================================================================================
r001: MAS-OMEGA-ISSCAL-003 |  |  |  |  |  |  |  |  |  |  | 
r002: Module ID | Source Table | Source Column | Source Datatype | Source Nullable | To migrate | Target Table | Target Column | Target Datatype | Target Nullable | Transformation/Mapping Logic | Remarks
r003: MAS-OMEGA-ISSCAL-003 | ABA0021_ISSUE_CALENDAR | - | - | - | Y | iss.iss_calendar_data | iss_calendar_listing_uuid | VARCHAR(36) | NOT NULL | Lookup UUID from iss.iss_calendar_listing where year = Extracted Source Year and security_type matches Source logic. | Mandatory linkage to Parent Listing table
r004: MAS-OMEGA-ISSCAL-003 | ABA0021_ISSUE_CALENDAR | ABA0021_SECURITY_CODE | VARCHAR2(8) | NOT NULL | Y | iss.iss_calendar_data | security_code | VARCHAR(8) | NULL | Direct Mapping | -
r005: MAS-OMEGA-ISSCAL-003 | ABA0021_ISSUE_CALENDAR | ABA0021_ISSUE_NO | VARCHAR2(1) | NOT NULL | N | - | - | - | - | - | Replaced by number of issuances in ississ_issuance table tied under same sec_security_master_uuid
r006: MAS-OMEGA-ISSCAL-003 | ABA0021_ISSUE_CALENDAR | ABA0021_ISIN_CODE | VARCHAR2(12) | NULL | Y | iss.iss_calendar_data | isin_code | VARCHAR(12) | NULL | Direct Mapping | -
r007: MAS-OMEGA-ISSCAL-003 | ABA0021_ISSUE_CALENDAR | ABA0021_ISSUE_TYPE | VARCHAR2(1) | NULL | Y | iss.iss_calendar_data | security_type | VARCHAR(50) | NOT NULL | Transformation:\n\nIF 'T' -> 'SECTYPE_TBILL'\nIF 'B', 'I', or 'G' -> 'SECTYPE_SGS' | -
r008: MAS-OMEGA-ISSCAL-003 | ABA0021_ISSUE_CALENDAR | ABA0021_ISSUE_TYPE | VARCHAR2(1) | NULL | Y | iss.iss_calendar_data | sgs_type | VARCHAR(50) | NULL | Transformation:\n\nIF 'B' -> 'SGSTYPE_MD'\nIF 'I' -> 'SGSTYPE_INFRA'\nIF 'G' -> 'SGSTYPE_GREEN_INFRA'\nIF 'T' -> NULL | Derived from the ABA0021_ISSUE_TYPE column
r009: MAS-OMEGA-ISSCAL-003 | - | - | - | - | Y | iss.iss_calendar_data | issuance_type | VARCHAR(50) | NOT NULL | Transformation:\n\nLookup from iss.iss_issuance using composite key (ABA0021_SECURITY_CODE, ABA0021_ISSUE_NO)\n\nIF iss.iss_issuance.issuance_type = 'ISSTYPE_SYNDICATION' -> 'ISSTYPE_SYNDICATION'\nELSE -> 'ISSTYPE_AUCTION' | -
r010: MAS-OMEGA-ISSCAL-003 | ABA0021_ISSUE_CALENDAR | ABA0021_TENOR | NUMBER(3,0) | NULL | Y | iss.iss_calendar_data | tenor_value | NUMERIC(3,0) | NULL | Direct Mapping | -
r011: MAS-OMEGA-ISSCAL-003 | ABA0021_ISSUE_CALENDAR | ABA0021_TENOR_UNIT | VARCHAR2(1) | NULL | Y | iss.iss_calendar_data | tenor_unit | VARCHAR(1) | NOT NULL | Direct Mapping  | Possible values are \n'Y' - Year\n'M' - Month\n'D' - Day
r012: MAS-OMEGA-ISSCAL-003 | ABA0021_ISSUE_CALENDAR | ABA0021_CURR | VARCHAR2(3) | NULL | N | - | - | - | - | - | Not applicable to OMEGA
r013: MAS-OMEGA-ISSCAL-003 | ABA0021_ISSUE_CALENDAR | ABA0021_NEW_REOPEN | VARCHAR2(1) | NULL | Y | iss.iss_calendar_data | new_reopen_flag | VARCHAR(1) | NULL | Direct Mapping  | Possible values are \n'N' - New\n'R' - Reopen
r014: MAS-OMEGA-ISSCAL-003 | ABA0021_ISSUE_CALENDAR | ABA0021_OPEN_DATETIME | DATE | NULL | Y | iss.iss_calendar_data | announcement_dt | TIMESTAMP | NULL | Direct Mapping  | -
r015: MAS-OMEGA-ISSCAL-003 | ABA0021_ISSUE_CALENDAR | ABA0021_CLOSE_DATETIME | DATE | NULL | Y | iss.iss_calendar_data | auction_dt | TIMESTAMP | NULL | Direct Mapping  | -
r016: MAS-OMEGA-ISSCAL-003 | ABA0021_ISSUE_CALENDAR | ABA0021_ISSUE_DATETIME | DATE | NULL | Y | iss.iss_calendar_data | issue_dt | TIMESTAMP | NULL | Direct Mapping  | -
r017: MAS-OMEGA-ISSCAL-003 | ABA0021_ISSUE_CALENDAR | ABA0021_FLAG | VARCHAR2(1) | NULL | N | - | - | - | - | - | Not applicable to OMEGA
r018: MAS-OMEGA-ISSCAL-003 | ABA0021_ISSUE_CALENDAR | ABA0021_PD_ISSUE_TYPE | VARCHAR2(1) | NULL | N | - | - | - | - | - | Not applicable to OMEGA

====================================================================================================
SHEET: 'MAS-OMEGA-ISSCAL-004'    (rows=25, cols=12)
====================================================================================================
r001: MAS-OMEGA-ISSCAL-004 |  |  |  |  |  |  |  |  |  |  | 
r002: Module ID | Source Table | Source Column | Source Datatype | Source Nullable | To migrate | Target Table | Target Column | Target Datatype | Target Nullable | Transformation/Mapping Logic | Remarks
r003: MAS-OMEGA-ISSCAL-004 | ABA0121_SB_ISSUE_CALENDAR | - | - | - | Y | iss.iss_calendar_data | iss_calendar_listing_uuid | VARCHAR(36) | N | Lookup UUID from iss.iss_calendar_listing where year = extracted Source Year and security_type = 'SECTYPE_SSB'. | Mandatory linkage to Parent Listing table
r004: MAS-OMEGA-ISSCAL-004 | ABA0121_SB_ISSUE_CALENDAR | ABA0121_SECURITY_CODE | VARCHAR2(8) | N | Y | iss.iss_calendar_data | security_code | VARCHAR(8) | Y | Direct Mapping | -
r005: MAS-OMEGA-ISSCAL-004 | ABA0121_SB_ISSUE_CALENDAR | ABA0121_ISSUE_NO | VARCHAR2(1) | N | N | - | - | - | - | - | Replaced by number of issuances in ississ_issuance table tied under same sec_security_master_uuid
r006: MAS-OMEGA-ISSCAL-004 | ABA0121_SB_ISSUE_CALENDAR | ABA0121_ISIN_CODE | VARCHAR2(12) | Y | Y | iss.iss_calendar_data | isin_code | VARCHAR(12) | Y | Direct Mapping | -
r007: MAS-OMEGA-ISSCAL-004 | ABA0121_SB_ISSUE_CALENDAR | ABA0121_ISSUE_TYPE | VARCHAR2(1) | Y | Y | iss.iss_calendar_data | security_type | VARCHAR(50) | N | Map to constant value: 'SECTYPE_SSB' | All records in this source table are Savings Bonds
r008: MAS-OMEGA-ISSCAL-004 | ABA0121_SB_ISSUE_CALENDAR | ABA0121_ISSUE_TYPE | VARCHAR2(1) | Y | Y | iss.iss_calendar_data | sgs_type | VARCHAR(50) | Y | Map to NULL | Not applicable for Savings Bonds
r009: MAS-OMEGA-ISSCAL-004 | - | - | - | - | Y | iss.iss_calendar_data | issuance_type | VARCHAR(50) | N | Map to constant value: 'ISSTYPE_AUCTION' | -
r010: MAS-OMEGA-ISSCAL-004 | ABA0121_SB_ISSUE_CALENDAR | ABA0121_TENOR | NUMBER(3,0) | Y | Y | iss.iss_calendar_data | tenor_value | NUMERIC(3,0) | Y | Direct Mapping | -
r011: MAS-OMEGA-ISSCAL-004 | ABA0121_SB_ISSUE_CALENDAR | ABA0121_TENOR_UNIT | VARCHAR2(1) | Y | Y | iss.iss_calendar_data | tenor_unit | VARCHAR(1) | N | Direct Mapping | "Possible values are \n'Y' - Year\n'M' - Month\n'D' - Day"
r012: MAS-OMEGA-ISSCAL-004 | ABA0121_SB_ISSUE_CALENDAR | ABA0121_CURR | VARCHAR2(3) | Y | N | - | - | - | - | - | Not applicable to OMEGA
